bed_number,block_name,total_area,usable_area,bed_type_width,errores
32,G-09,35.1,19.6,64,Bloque G-09 no encontrado.
34,G-09,35.1,19.6,64,Bloque G-09 no encontrado.
36,G-09,35.1,19.6,64,Bloque G-09 no encontrado.
140,G-09,35.1,19.6,64,Bloque G-09 no encontrado.
142,G-09,35.1,19.6,64,Bloque G-09 no encontrado.
185,G-09,35.7,20.0,64,Bloque G-09 no encontrado.
187,G-09,35.7,20.0,64,Bloque G-09 no encontrado.
3,G-10,35.2,19.7,64,Bloque G-10 no encontrado.
5,G-10,35.2,19.7,64,Bloque G-10 no encontrado.
7,G-10,35.2,19.7,64,Bloque G-10 no encontrado.
9,G-10,35.2,19.7,64,Bloque G-10 no encontrado.
11,G-10,35.2,19.7,64,Bloque G-10 no encontrado.
12,G-10,34.6,19.3,64,Bloque G-10 no encontrado.
13,G-10,35.2,19.7,64,Bloque G-10 no encontrado.
14,G-10,34.6,19.3,64,Bloque G-10 no encontrado.
15,G-10,35.2,19.7,64,Bloque G-10 no encontrado.
16,G-10,34.6,19.3,64,Bloque G-10 no encontrado.
17,G-10,35.2,19.7,64,Bloque G-10 no encontrado.
18,G-10,34.6,19.3,64,Bloque G-10 no encontrado.
19,G-10,35.2,19.7,64,Bloque G-10 no encontrado.
20,G-10,34.6,19.3,64,Bloque G-10 no encontrado.
21,G-10,35.2,19.7,64,Bloque G-10 no encontrado.
22,G-10,34.6,19.3,64,Bloque G-10 no encontrado.
23,G-10,35.2,19.7,64,Bloque G-10 no encontrado.
24,G-10,34.6,19.3,64,Bloque G-10 no encontrado.
26,G-10,34.6,19.3,64,Bloque G-10 no encontrado.
29,G-10,35.2,19.7,64,Bloque G-10 no encontrado.
40,G-10,34.6,19.3,64,Bloque G-10 no encontrado.
43,G-10,35.2,19.7,64,Bloque G-10 no encontrado.
44,G-10,34.6,19.3,64,Bloque G-10 no encontrado.
45,G-10,35.2,19.7,64,Bloque G-10 no encontrado.
46,G-10,34.6,19.3,64,Bloque G-10 no encontrado.
47,G-10,35.2,19.7,64,Bloque G-10 no encontrado.
48,G-10,34.6,19.3,64,Bloque G-10 no encontrado.
49,G-10,35.2,19.7,64,Bloque G-10 no encontrado.
50,G-10,34.6,19.3,64,Bloque G-10 no encontrado.
52,G-10,34.6,19.3,64,Bloque G-10 no encontrado.
54,G-10,34.6,19.3,64,Bloque G-10 no encontrado.
56,G-10,34.6,19.3,64,Bloque G-10 no encontrado.
57,G-10,35.2,19.7,64,Bloque G-10 no encontrado.
59,G-10,35.2,19.7,64,Bloque G-10 no encontrado.
67,G-10,35.2,19.7,64,Bloque G-10 no encontrado.
76,G-10,34.6,19.3,64,Bloque G-10 no encontrado.
