bed_number,block_name,total_area,usable_area,bed_type_width
32,G-09,35.1,19.6,64
34,G-09,35.1,19.6,64
36,G-09,35.1,19.6,64
140,G-09,35.1,19.6,64
142,G-09,35.1,19.6,64
185,G-09,35.7,20.0,64
187,G-09,35.7,20.0,64
3,G-10,35.2,19.7,64
5,G-10,35.2,19.7,64
7,G-10,35.2,19.7,64
9,G-10,35.2,19.7,64
11,G-10,35.2,19.7,64
12,G-10,34.6,19.3,64
13,G-10,35.2,19.7,64
14,G-10,34.6,19.3,64
15,G-10,35.2,19.7,64
16,G-10,34.6,19.3,64
17,G-10,35.2,19.7,64
18,G-10,34.6,19.3,64
19,G-10,35.2,19.7,64
20,G-10,34.6,19.3,64
21,G-10,35.2,19.7,64
22,G-10,34.6,19.3,64
23,G-10,35.2,19.7,64
24,G-10,34.6,19.3,64
26,G-10,34.6,19.3,64
29,G-10,35.2,19.7,64
40,G-10,34.6,19.3,64
43,G-10,35.2,19.7,64
44,G-10,34.6,19.3,64
45,G-10,35.2,19.7,64
46,G-10,34.6,19.3,64
47,G-10,35.2,19.7,64
48,G-10,34.6,19.3,64
49,G-10,35.2,19.7,64
50,G-10,34.6,19.3,64
52,G-10,34.6,19.3,64
54,G-10,34.6,19.3,64
56,G-10,34.6,19.3,64
57,G-10,35.2,19.7,64
59,G-10,35.2,19.7,64
67,G-10,35.2,19.7,64
76,G-10,34.6,19.3,64
78,G-10,34.6,19.3,64
82,G-10,34.6,19.3,64
1,G-13,40.9,22.8,64
2,G-13,40.6,22.7,64
3,G-13,40.9,22.8,64
4,G-13,40.6,22.7,64
5,G-13,40.9,22.8,64
6,G-13,40.6,22.7,64
7,G-13,40.9,22.8,64
8,G-13,40.6,22.7,64
9,G-13,40.9,22.8,64
10,G-13,40.6,22.7,64
11,G-13,40.9,22.8,64
12,G-13,40.6,22.7,64
13,G-13,40.9,22.8,64
14,G-13,31.7,17.7,50
15,G-13,40.9,22.8,64
16,G-13,40.6,22.7,64
17,G-13,40.9,22.8,64
18,G-13,40.6,22.7,64
19,G-13,40.9,22.8,64
20,G-13,40.6,22.7,64
21,G-13,40.9,22.8,64
22,G-13,31.7,17.7,50
23,G-13,40.9,22.8,64
24,G-13,40.6,22.7,64
25,G-13,40.9,22.8,64
26,G-13,40.6,22.7,64
27,G-13,40.9,22.8,64
28,G-13,40.6,22.7,64
29,G-13,40.9,22.8,64
30,G-13,40.6,22.7,64
31,G-13,40.9,22.8,64
32,G-13,31.7,17.7,50
33,G-13,40.9,22.8,64
34,G-13,40.6,22.7,64
35,G-13,40.9,22.8,64
36,G-13,40.6,22.7,64
37,G-13,40.9,22.8,64
38,G-13,40.6,22.7,64
40,G-13,40.6,22.7,64
41,G-13,32.0,17.9,50
42,G-13,40.6,22.7,64
43,G-13,32.0,17.9,50
44,G-13,40.6,22.7,64
45,G-13,32.0,17.9,50
46,G-13,40.6,22.7,64
47,G-13,32.0,17.9,50
48,G-13,40.6,22.7,64
49,G-13,40.9,22.8,64
50,G-13,40.6,22.7,64
51,G-13,32.0,17.9,50
53,G-13,40.9,22.8,64
54,G-13,31.7,17.7,50
55,G-13,32.0,17.9,50
56,G-13,31.7,17.7,50
57,G-13,32.0,17.9,50
58,G-13,31.7,17.7,50
59,G-13,40.9,22.8,64
60,G-13,31.7,17.7,50
61,G-13,40.9,22.8,64
62,G-13,31.7,17.7,50
63,G-13,40.9,22.8,64
64,G-13,31.7,17.7,50
65,G-13,40.9,22.8,64
66,G-13,40.6,22.7,64
67,G-13,40.9,22.8,64
68,G-13,40.6,22.7,64
69,G-13,40.9,22.8,64
70,G-13,40.6,22.7,64
71,G-13,40.9,22.8,64
72,G-13,40.6,22.7,64
73,G-13,40.9,22.8,64
74,G-13,40.6,22.7,64
75,G-13,40.9,22.8,64
76,G-13,40.6,22.7,64
77,G-13,40.9,22.8,64
78,G-13,40.6,22.7,64
79,G-13,40.9,22.8,64
80,G-13,40.6,22.7,64
81,G-13,40.9,22.8,64
82,G-13,40.6,22.7,64
83,G-13,40.9,22.8,64
84,G-13,40.6,22.7,64
85,G-13,40.9,22.8,64
86,G-13,40.6,22.7,64
87,G-13,40.9,22.8,64
88,G-13,40.6,22.7,64
89,G-13,40.9,22.8,64
90,G-13,40.6,22.7,64
91,G-13,40.9,22.8,64
92,G-13,40.6,22.7,64
93,G-13,40.9,22.8,64
94,G-13,40.6,22.7,64
95,G-13,40.9,22.8,64
96,G-13,40.6,22.7,64
97,G-13,40.9,22.8,64
98,G-13,40.6,22.7,64
99,G-13,40.9,22.8,64
100,G-13,40.6,22.7,64
101,G-13,40.9,22.8,64
102,G-13,40.6,22.7,64
103,G-13,40.9,22.8,64
105,G-13,40.9,22.8,64
106,G-13,31.7,17.7,50
107,G-13,40.9,22.8,64
108,G-13,40.6,22.7,64
109,G-13,40.9,22.8,64
110,G-13,40.6,22.7,64
111,G-13,40.9,22.8,64
112,G-13,31.7,17.7,50
113,G-13,40.9,22.8,64
114,G-13,40.6,22.7,64
115,G-13,40.9,22.8,64
116,G-13,40.6,22.7,64
117,G-13,40.9,22.8,64
118,G-13,40.6,22.7,64
119,G-13,40.9,22.8,64
120,G-13,40.6,22.7,64
121,G-13,40.9,22.8,64
122,G-13,40.6,22.7,64
123,G-13,40.9,22.8,64
124,G-13,40.6,22.7,64
125,G-13,40.9,22.8,64
126,G-13,40.6,22.7,64
127,G-13,40.9,22.8,64
128,G-13,40.6,22.7,64
129,G-13,40.9,22.8,64
130,G-13,40.6,22.7,64
131,G-13,40.9,22.8,64
